,ORF,Ribo_Prints
1041,ENSG00000131778,3061
1042,ENSG00000116128,1001
1043,ENSG00000162836,638
1044,ENSG00000265107,11
1045,ENSG00000121634,0
1046,ENSG00000188092,942
1047,ENSG00000263956,79
1048,ENSG00000163393,78
1049,ENSG00000173212,6
1050,ENSG00000163399,33027
1051,ENSG00000116815,584
1052,ENSG00000143061,1233
1053,ENSG00000116824,0
1054,ENSG00000134247,4108
1055,ENSG00000134256,24
1056,ENSG00000116830,3974
1057,ENSG00000134253,225
1058,ENSG00000134258,0
1059,ENSG00000198162,2162
1060,ENSG00000183508,184
1061,ENSG00000196505,1069
1062,ENSG00000065183,5779
1063,ENSG00000155761,43
1064,ENSG00000092607,7
1065,ENSG00000116874,913
1066,ENSG00000116882,0
1067,ENSG00000203859,0
1068,ENSG00000203857,0
1069,ENSG00000143067,337
1070,ENSG00000092621,8682
1071,ENSG00000134240,0
1072,ENSG00000134193,0
1073,ENSG00000134249,0
1074,ENSG00000134250,8240
1075,ENSG00000265808,2009
1076,ENSG00000116459,9518
1077,ENSG00000143110,4
1078,ENSG00000282608,1
1079,ENSG00000121933,0
1080,ENSG00000116473,1894
1081,ENSG00000197852,66
1082,ENSG00000064703,3026
1083,ENSG00000171385,6
1084,ENSG00000143079,941
1085,ENSG00000134245,9
1086,ENSG00000007341,796
1087,ENSG00000116489,6623
1088,ENSG00000155363,2187
1089,ENSG00000155366,3144
1090,ENSG00000155367,115
1091,ENSG00000271810,1988
1092,ENSG00000184599,4
1093,ENSG00000155380,14997
1094,ENSG00000198799,795
1095,ENSG00000081026,903
1096,ENSG00000116793,1142
1097,ENSG00000081019,761
1098,ENSG00000134242,2
1099,ENSG00000188761,4
1100,ENSG00000118655,935
1101,ENSG00000134262,810
1102,ENSG00000163349,1953
1103,ENSG00000116774,56
1104,ENSG00000134207,0
1105,ENSG00000197323,2933
1106,ENSG00000116752,2362
1107,ENSG00000175984,246
1108,ENSG00000116748,0
1109,ENSG00000213281,2608
1110,ENSG00000009307,22527
1111,ENSG00000052723,2264
1112,ENSG00000198765,2
1113,ENSG00000134200,0
1114,ENSG00000134198,152
1115,ENSG00000134259,6
1116,ENSG00000173218,1185
1117,ENSG00000118729,5
1118,ENSG00000177551,111
1119,ENSG00000186207,0
1120,ENSG00000279850,0
1121,ENSG00000169509,1
1122,ENSG00000185966,0
1123,ENSG00000163202,0
1124,ENSG00000244057,0
1125,ENSG00000187238,0
1126,ENSG00000185962,0
1127,ENSG00000187223,0
1128,ENSG00000187180,0
1129,ENSG00000159455,0
1130,ENSG00000187173,0
1131,ENSG00000187170,0
1132,ENSG00000198854,0
1133,ENSG00000203786,1
1134,ENSG00000240386,0
1135,ENSG00000186226,0
1136,ENSG00000172155,0
1137,ENSG00000197084,0
1138,ENSG00000196734,0
1139,ENSG00000186844,0
1140,ENSG00000235942,0
1141,ENSG00000163206,0
1142,ENSG00000163207,0
1143,ENSG00000184148,0
1144,ENSG00000169474,0
1145,ENSG00000163209,0
1146,ENSG00000169469,0
1147,ENSG00000163216,0
1148,ENSG00000241794,0
1149,ENSG00000196805,0
1150,ENSG00000203785,0
1151,ENSG00000244094,0
1152,ENSG00000159516,0
1153,ENSG00000203784,0
1154,ENSG00000203783,0
1155,ENSG00000203782,1
1156,ENSG00000159527,0
1157,ENSG00000163218,0
1158,ENSG00000163220,0
1159,ENSG00000163221,0
1160,ENSG00000143546,0
1161,ENSG00000184330,0
1162,ENSG00000197364,0
1163,ENSG00000143556,0
1164,ENSG00000197956,0
1165,ENSG00000196420,4
1166,ENSG00000196154,300
1167,ENSG00000188015,56
1168,ENSG00000196754,39
1169,ENSG00000188643,152
1170,ENSG00000189334,1
1171,ENSG00000189171,2683
1172,ENSG00000160678,20
1173,ENSG00000160679,3726
1174,ENSG00000143553,1079
1175,ENSG00000143621,16060
1176,ENSG00000169418,176
1177,ENSG00000279767,0
1178,ENSG00000143624,3911
1179,ENSG00000143554,300
1180,ENSG00000143614,2595
1181,ENSG00000198837,469
1182,ENSG00000160741,564
1183,ENSG00000143570,2632
1184,ENSG00000143578,218
1185,ENSG00000143543,3313
1186,ENSG00000143545,1375
1187,ENSG00000143384,5168
1188,ENSG00000143420,3079
1189,ENSG00000143457,1249
1190,ENSG00000143452,0
1191,ENSG00000163131,13
1192,ENSG00000143387,6
1193,ENSG00000143437,1393
1194,ENSG00000143379,2362
1195,ENSG00000143418,5065
1196,ENSG00000143412,46
1197,ENSG00000143409,363
1198,ENSG00000143363,556
1199,ENSG00000163141,5
1200,ENSG00000143443,48
1201,ENSG00000213190,489
1202,ENSG00000197622,1425
1203,ENSG00000143458,381
1204,ENSG00000143434,47
1205,ENSG00000163154,0
1206,ENSG00000163155,307
1207,ENSG00000163156,1374
1208,ENSG00000163157,6
1209,ENSG00000163159,2166
1210,ENSG00000143398,3459
1211,ENSG00000159352,6908
1212,ENSG00000143373,1111
1213,ENSG00000143393,2459
1214,ENSG00000143390,1024
1215,ENSG00000143416,474
1216,ENSG00000159377,11892
1217,ENSG00000143442,2333
1218,ENSG00000143375,275
1219,ENSG00000143367,897
1220,ENSG00000143376,1998
1221,ENSG00000159409,2
1222,ENSG00000178796,0
1223,ENSG00000143436,2357
1224,ENSG00000143450,13
1225,ENSG00000182134,624
1226,ENSG00000143365,1
1227,ENSG00000213171,2
1228,ENSG00000225556,0
1229,ENSG00000196407,0
1230,ENSG00000159445,277
1231,ENSG00000197747,12686
1232,ENSG00000163191,6061
1233,ENSG00000182898,0
1234,ENSG00000159450,9
1235,ENSG00000215853,1
1236,ENSG00000197915,2
1237,ENSG00000143631,6
1238,ENSG00000143520,0
1239,ENSG00000143536,0
1240,ENSG00000162738,588
1241,ENSG00000162739,0
1242,ENSG00000066294,0
1243,ENSG00000117090,0
1244,ENSG00000117091,0
1245,ENSG00000026751,3
1246,ENSG00000122224,24
1247,ENSG00000122223,1
1248,ENSG00000179914,3
1249,ENSG00000158764,2
1250,ENSG00000158769,1523
1251,ENSG00000270149,1420
1252,ENSG00000215845,0
1253,ENSG00000158773,986
1254,ENSG00000186517,3
1255,ENSG00000278883,0
1256,ENSG00000143217,56
1257,ENSG00000162755,205
1258,ENSG00000143256,3167
1259,ENSG00000158796,853
1260,ENSG00000158793,872
1261,ENSG00000143222,3547
1262,ENSG00000143258,432
1263,ENSG00000143224,485
1264,ENSG00000158850,824
1265,ENSG00000158864,5388
1266,ENSG00000158859,14
1267,ENSG00000158869,0
1268,ENSG00000158874,1
1269,ENSG00000158882,397
1270,ENSG00000143257,0
1271,ENSG00000248485,2
1272,ENSG00000158887,11
1273,ENSG00000188931,0
1274,ENSG00000143252,3284
1275,ENSG00000143226,5
1276,ENSG00000173110,173
1277,ENSG00000203747,0
1278,ENSG00000162747,0
1279,ENSG00000072694,1
1280,ENSG00000132185,2
1281,ENSG00000162746,24
1282,ENSG00000081721,679
1283,ENSG00000118217,3426
1284,ENSG00000162745,37
1285,ENSG00000198929,185
1286,ENSG00000254706,103
1287,ENSG00000171722,0
1288,ENSG00000239887,115
1289,ENSG00000198574,0
1290,ENSG00000152332,1686
1291,ENSG00000117143,2660
1292,ENSG00000162733,155
1293,ENSG00000132196,483
1294,ENSG00000185860,1
1295,ENSG00000117152,22
1296,ENSG00000177954,1346
1297,ENSG00000143552,2
1298,ENSG00000143549,6335
1299,ENSG00000163263,0
1300,ENSG00000143612,2826
1301,ENSG00000143569,10660
1302,ENSG00000143575,2305
1303,ENSG00000143595,0
1304,ENSG00000143515,697
1305,ENSG00000160712,255
1306,ENSG00000169291,0
1307,ENSG00000163239,0
1308,ENSG00000160714,1928
1309,ENSG00000160716,0
1310,ENSG00000160710,8662
1311,ENSG00000143603,12
1312,ENSG00000163344,847
1313,ENSG00000163346,471
1314,ENSG00000163348,721
1315,ENSG00000160691,1068
1316,ENSG00000173207,1180
1317,ENSG00000160688,1115
1318,ENSG00000163352,0
1319,ENSG00000160685,287
1320,ENSG00000163354,0
1321,ENSG00000143537,1605
1322,ENSG00000163357,6
1323,ENSG00000243364,149
1324,ENSG00000143590,174
1325,ENSG00000251246,159
1326,ENSG00000169242,312
1327,ENSG00000169241,635
1328,ENSG00000179085,911
1329,ENSG00000163463,2945
1330,ENSG00000163462,1
1331,ENSG00000273088,2785
1332,ENSG00000279986,0
1333,ENSG00000279487,0
1334,ENSG00000185499,9
1335,ENSG00000169231,45
1336,ENSG00000173171,1468
1337,ENSG00000177628,1671
1338,ENSG00000160767,1264
1339,ENSG00000116521,2680
1340,ENSG00000176444,767
1341,ENSG00000143630,76
1342,ENSG00000143627,4
1343,ENSG00000160752,4872
1344,ENSG00000160753,1012
1345,ENSG00000116539,2100
1346,ENSG00000125459,646
1347,ENSG00000163374,1150
1348,ENSG00000132676,2957
1349,ENSG00000158481,0
1350,ENSG00000158485,0
1351,ENSG00000158488,1
1352,ENSG00000186306,0
1353,ENSG00000180708,0
1354,ENSG00000173285,0
1355,ENSG00000198965,0
1356,ENSG00000197532,0
1357,ENSG00000186440,0
1358,ENSG00000186400,0
1359,ENSG00000198967,0
1360,ENSG00000163554,2
1361,ENSG00000196171,0
1362,ENSG00000203757,0
1363,ENSG00000180433,0
1364,ENSG00000197403,0
1365,ENSG00000188340,0
1366,ENSG00000163563,0
1367,ENSG00000163564,0
1368,ENSG00000163565,14
1369,ENSG00000163568,0
1370,ENSG00000213088,0
1371,ENSG00000162706,1
1372,ENSG00000179639,0
1373,ENSG00000196266,0
1374,ENSG00000196184,0
1375,ENSG00000184155,0
1376,ENSG00000132703,0
1377,ENSG00000132693,0
1378,ENSG00000158716,26
1379,ENSG00000181036,0
1380,ENSG00000158714,0
1381,ENSG00000188004,4
1382,ENSG00000243284,3
1383,ENSG00000256029,6
1384,ENSG00000213085,117
1385,ENSG00000158710,22346
1386,ENSG00000085552,34
1387,ENSG00000162723,0
1388,ENSG00000143315,832
1389,ENSG00000177807,2
1390,ENSG00000162728,0
1391,ENSG00000162729,637
1392,ENSG00000018625,4
1393,ENSG00000132681,7
1394,ENSG00000143318,2
1395,ENSG00000162734,2328
1396,ENSG00000132716,1782
1397,ENSG00000162735,2358
1398,ENSG00000258465,3241
1399,ENSG00000122218,11311
1400,ENSG00000162736,2939
1401,ENSG00000171786,0
1402,ENSG00000143248,120
1403,ENSG00000143228,2617
1404,ENSG00000185630,1614
1405,ENSG00000162761,1
1406,ENSG00000143171,6
1407,ENSG00000162763,0
1408,ENSG00000143198,2166
1409,ENSG00000143149,5501
1410,ENSG00000143183,5199
1411,ENSG00000143179,3716
1412,ENSG00000188859,1
1413,ENSG00000143157,1611
1414,ENSG00000152382,1049
1415,ENSG00000143195,234
1416,ENSG00000143194,0
1417,ENSG00000198842,2
1418,ENSG00000143167,1
1419,ENSG00000143190,1650
1420,ENSG00000198821,0
1421,ENSG00000143162,2541
1422,ENSG00000198771,1
1423,ENSG00000197965,2652
1424,ENSG00000143199,3
1425,ENSG00000143158,1499
1426,ENSG00000143164,1545
1427,ENSG00000143147,497
1428,ENSG00000143155,2873
1429,ENSG00000213064,3458
1430,ENSG00000143178,22
1431,ENSG00000143185,2
1432,ENSG00000143184,3
1433,ENSG00000143196,0
1434,ENSG00000143153,2421
1435,ENSG00000143156,901
1436,ENSG00000117475,1026
1437,ENSG00000117477,204
1438,ENSG00000117479,579
1439,ENSG00000198734,0
1440,ENSG00000174175,0
1441,ENSG00000188404,9
1442,ENSG00000007908,0
1443,ENSG00000171806,391
1444,ENSG00000000460,1993
1445,ENSG00000000457,465
1446,ENSG00000075945,1800
1447,ENSG00000203740,15
1448,ENSG00000120370,232
1449,ENSG00000116132,133
1450,ENSG00000117501,0
1451,ENSG00000007933,0
1452,ENSG00000094963,0
1453,ENSG00000010932,1
1454,ENSG00000076258,133
1455,ENSG00000117523,14468
1456,ENSG00000034971,0
1457,ENSG00000117533,209
1458,ENSG00000010165,1988
1459,ENSG00000197959,140
1460,ENSG00000135845,832
1461,ENSG00000180999,0
1462,ENSG00000094975,1159
1463,ENSG00000117560,0
1464,ENSG00000120337,0
1465,ENSG00000117586,2
1466,ENSG00000117592,17732
1467,ENSG00000162753,0
1468,ENSG00000183831,11
1469,ENSG00000076321,543
1470,ENSG00000117593,7344
1471,ENSG00000120334,813
1472,ENSG00000185278,520
1473,ENSG00000117601,1
1474,ENSG00000135870,984
1475,ENSG00000203737,0
1476,ENSG00000152061,1091
1477,ENSG00000116161,10215
1478,ENSG00000120333,1820
1479,ENSG00000120332,5
1480,ENSG00000235750,281
1481,ENSG00000116147,0
1482,ENSG00000143207,1313
1483,ENSG00000116183,0
1484,ENSG00000152092,0
1485,ENSG00000198797,0
1486,ENSG00000120341,6
1487,ENSG00000075391,1186
1488,ENSG00000240021,10
1489,ENSG00000150681,0
1490,ENSG00000253148,0
1491,ENSG00000090104,0
1492,ENSG00000127074,0
1493,ENSG00000116741,272
1494,ENSG00000116750,3932
1495,ENSG00000116747,5322
1496,ENSG00000023572,612
1497,ENSG00000162630,0
1498,ENSG00000134371,2433
1499,ENSG00000162687,53
1500,ENSG00000000971,8
1501,ENSG00000116785,12
1502,ENSG00000244414,6
1503,ENSG00000134365,10
1504,ENSG00000080910,0
1505,ENSG00000276911,0
1506,ENSG00000134389,0
1507,ENSG00000143278,1
1508,ENSG00000066279,3891
1509,ENSG00000177888,568
1510,ENSG00000134376,2
1511,ENSG00000213047,336
1512,ENSG00000203724,93
1513,ENSG00000143355,47
1514,ENSG00000151414,1643
1515,ENSG00000151418,0
1516,ENSG00000081237,0
1517,ENSG00000116833,29
1518,ENSG00000135862,16738
1519,ENSG00000058085,30
1520,ENSG00000157064,27
1521,ENSG00000116698,1992
1522,ENSG00000116701,20
1523,ENSG00000162704,3718
1524,ENSG00000173627,0
1525,ENSG00000143344,239
1526,ENSG00000198756,294
1527,ENSG00000198860,705
1528,ENSG00000116667,341
1529,ENSG00000116406,1638
1530,ENSG00000135842,580
1531,ENSG00000121481,2128
1532,ENSG00000121486,1966
1533,ENSG00000116668,228
1534,ENSG00000116679,2562
1535,ENSG00000143341,321
1536,ENSG00000047410,12644
1537,ENSG00000116690,1
1538,ENSG00000279374,0
1539,ENSG00000157181,1242
1540,ENSG00000262180,3
1541,ENSG00000116703,0
1542,ENSG00000073756,7
1543,ENSG00000116711,252
1544,ENSG00000162670,7
1545,ENSG00000116580,1208
1546,ENSG00000132718,313
1547,ENSG00000143622,548
1548,ENSG00000132680,1621
1549,ENSG00000173080,1
1550,ENSG00000116584,1439
1551,ENSG00000163479,5585
1552,ENSG00000160803,1334
1553,ENSG00000116586,1326
1554,ENSG00000132698,0
1555,ENSG00000254726,288
1556,ENSG00000160789,9223
1557,ENSG00000196189,12
1558,ENSG00000160785,521
1559,ENSG00000160783,2329
1560,ENSG00000260238,2053
1561,ENSG00000160781,3
1562,ENSG00000242252,9
1563,ENSG00000198952,2643
1564,ENSG00000163472,36
1565,ENSG00000198715,725
1566,ENSG00000189030,1
1567,ENSG00000163467,64
1568,ENSG00000163468,35675
1569,ENSG00000132677,3
1570,ENSG00000125462,6
1571,ENSG00000116604,521
1572,ENSG00000183856,1684
1573,ENSG00000187862,0
1574,ENSG00000163382,3589
1575,ENSG00000160818,2490
1576,ENSG00000280316,3
1577,ENSG00000132702,4
1578,ENSG00000132692,1
1579,ENSG00000132688,777
1580,ENSG00000143320,705
1581,ENSG00000143303,437
1582,ENSG00000143319,1501
1583,ENSG00000143314,2696
1584,ENSG00000143321,7931
1585,ENSG00000143294,3627
1586,ENSG00000027869,26
1587,ENSG00000198400,2
1588,ENSG00000027644,0
1589,ENSG00000187800,3
1590,ENSG00000160838,1
1591,ENSG00000132694,1147
1592,ENSG00000253831,74
1593,ENSG00000117036,798
1594,ENSG00000143297,0
1595,ENSG00000163518,0
1596,ENSG00000160856,1
1597,ENSG00000132704,2
1598,ENSG00000163534,0
1599,ENSG00000073754,0
1600,ENSG00000183853,1837
1601,ENSG00000158473,19
1602,ENSG00000158477,1
1603,ENSG00000116191,1377
1604,ENSG00000116194,0
1605,ENSG00000116199,1866
1606,ENSG00000186283,1423
1607,ENSG00000143322,1461
1608,ENSG00000057252,3275
1609,ENSG00000116218,0
1610,ENSG00000162779,11
1611,ENSG00000162782,25
1612,ENSG00000143340,4
1613,ENSG00000169905,5283
1614,ENSG00000143337,1781
1615,ENSG00000135837,1842
1616,ENSG00000116260,1950
1617,ENSG00000121454,248
1618,ENSG00000230124,1893
1619,ENSG00000143324,1558
1620,ENSG00000135835,2
1621,ENSG00000135823,832
1622,ENSG00000153029,108
1623,ENSG00000162783,2194
1624,ENSG00000198216,2
1625,ENSG00000179930,2
1626,ENSG00000135821,9880
1627,ENSG00000203730,0
1628,ENSG00000121446,0
1629,ENSG00000135828,294
1630,ENSG00000143333,342
1631,ENSG00000135824,0
1632,ENSG00000135838,169
1633,ENSG00000135829,24963
1634,ENSG00000157060,0
1635,ENSG00000162702,1684
1636,ENSG00000118193,2254
1637,ENSG00000118197,593
1638,ENSG00000118200,1510
1639,ENSG00000170128,0
1640,ENSG00000163362,168
1641,ENSG00000116852,62
1642,ENSG00000081248,1
1643,ENSG00000232237,0
1644,ENSG00000116857,2956
1645,ENSG00000163395,0
1646,ENSG00000081277,0
1647,ENSG00000118194,7
1648,ENSG00000159166,1
1649,ENSG00000159173,0
1650,ENSG00000174307,764
1651,ENSG00000159176,3099
1652,ENSG00000134369,599
1653,ENSG00000198700,4284
1654,ENSG00000198892,3
1655,ENSG00000163431,25
1656,ENSG00000134375,2147
1657,ENSG00000176393,4503
1658,ENSG00000163435,16
1659,ENSG00000170075,3
1660,ENSG00000143862,776
1661,ENSG00000143851,2
1662,ENSG00000133067,8
1663,ENSG00000077152,3718
1664,ENSG00000077157,175
1665,ENSG00000143858,6
1666,ENSG00000117139,2449
1667,ENSG00000183155,647
1668,ENSG00000117153,1033
1669,ENSG00000159346,1549
1670,ENSG00000159348,1060
1671,ENSG00000163444,566
1672,ENSG00000143847,16
1673,ENSG00000122180,0
1674,ENSG00000163485,23
1675,ENSG00000133055,0
1676,ENSG00000143486,1210
1677,ENSG00000266094,241
1678,ENSG00000143479,605
1679,ENSG00000162889,857
1680,ENSG00000136634,0
1681,ENSG00000142224,0
1682,ENSG00000162891,0
1683,ENSG00000162892,0
1684,ENSG00000162894,5
1685,ENSG00000162896,1
1686,ENSG00000162897,1
1687,ENSG00000182795,2
1688,ENSG00000123836,371
1689,ENSG00000180667,800
1690,ENSG00000123843,3
1691,ENSG00000123838,0
1692,ENSG00000196352,2156
1693,ENSG00000117322,73
1694,ENSG00000203710,6
1695,ENSG00000197721,29
1696,ENSG00000117335,3120
1697,ENSG00000174059,18
1698,ENSG00000076356,1400
1699,ENSG00000008118,5
1700,ENSG00000196878,311
1701,ENSG00000123689,22
1702,ENSG00000117594,0
1703,ENSG00000009790,0
1704,ENSG00000162757,302
1705,ENSG00000117595,7
1706,ENSG00000117597,1602
1707,ENSG00000143469,80
1708,ENSG00000082497,452
1709,ENSG00000054392,157
1710,ENSG00000143473,5
1711,ENSG00000117625,503
1712,ENSG00000082512,362
1713,ENSG00000198570,4
1714,ENSG00000170385,1898
1715,ENSG00000133048,0
1716,ENSG00000133063,0
1717,ENSG00000159388,787
1718,ENSG00000122176,22
1719,ENSG00000188783,6
1720,ENSG00000188770,0
1721,ENSG00000058668,1470
1722,ENSG00000122188,1
1723,ENSG00000257315,302
1724,ENSG00000058673,2512
1725,ENSG00000182004,2818
1726,ENSG00000143842,375
1727,ENSG00000143845,263
1728,ENSG00000143839,2
1729,ENSG00000170498,0
1730,ENSG00000174567,1
1731,ENSG00000143850,84
1732,ENSG00000158615,1786
1733,ENSG00000133056,201
1734,ENSG00000198625,797
1735,ENSG00000170382,152
1736,ENSG00000163531,16
1737,ENSG00000184144,0
1738,ENSG00000174529,5
1739,ENSG00000117222,1553
1740,ENSG00000133059,733
1741,ENSG00000133069,51
1742,ENSG00000163545,197
1743,ENSG00000162873,1
1744,ENSG00000186007,0
1745,ENSG00000117266,113
1746,ENSG00000174514,19
1747,ENSG00000158711,487
1748,ENSG00000158715,107
1749,ENSG00000069275,18889
1750,ENSG00000117280,397
1751,ENSG00000133065,539
1752,ENSG00000162877,0
1753,ENSG00000174502,0
1754,ENSG00000276600,13
1755,ENSG00000196188,0
1756,ENSG00000263961,1
1757,ENSG00000198049,0
1758,ENSG00000196550,355
1759,ENSG00000266028,1228
1760,ENSG00000263528,176
1761,ENSG00000117650,1506
1762,ENSG00000123684,2039
1763,ENSG00000143493,1939
1764,ENSG00000143476,3661
1765,ENSG00000066027,804
1766,ENSG00000065600,705
1767,ENSG00000117691,790
1768,ENSG00000162772,1795
1769,ENSG00000162771,0
1770,ENSG00000123685,59
1771,ENSG00000117697,998
1772,ENSG00000203705,432
1773,ENSG00000185523,0
1774,ENSG00000162769,1081
1775,ENSG00000143494,60
1776,ENSG00000174606,1061
1777,ENSG00000136643,425
1778,ENSG00000117707,36
1779,ENSG00000143499,1116
1780,ENSG00000152104,2382
1781,ENSG00000117724,15993
1782,ENSG00000082482,0
1783,ENSG00000136636,2406
1784,ENSG00000042781,1
1785,ENSG00000196482,7
1786,ENSG00000092978,948
1787,ENSG00000162814,56
1788,ENSG00000067533,3143
1789,ENSG00000092969,585
1790,ENSG00000143353,891
1791,ENSG00000196660,44
1792,ENSG00000136628,13729
1793,ENSG00000162813,1861
1794,ENSG00000067704,9033
1795,ENSG00000118873,2795
1796,ENSG00000116141,421
1797,ENSG00000162817,234
1798,ENSG00000117791,439
1799,ENSG00000186205,994
1800,ENSG00000136630,441
1801,ENSG00000143507,133
1802,ENSG00000143512,4
1803,ENSG00000143498,505
1804,ENSG00000154305,2993
1805,ENSG00000162819,1532
1806,ENSG00000186063,387
1807,ENSG00000197520,5
1808,ENSG00000154309,151
1809,ENSG00000187554,34
1810,ENSG00000143502,19
1811,ENSG00000178395,0
1812,ENSG00000203697,6
1813,ENSG00000162909,6971
1814,ENSG00000143514,2304
1815,ENSG00000143756,1622
1816,ENSG00000119283,2
1817,ENSG00000143633,1419
1818,ENSG00000116906,1750
1819,ENSG00000116903,1818
1820,ENSG00000010072,1635
1821,ENSG00000135766,1659
1822,ENSG00000116918,4250
1823,ENSG00000270106,2691
1824,ENSG00000162946,60
1825,ENSG00000116991,1011
1826,ENSG00000212916,0
1827,ENSG00000135778,2765
1828,ENSG00000135749,270
1829,ENSG00000143674,1464
1830,ENSG00000135750,555
1831,ENSG00000183780,29
1832,ENSG00000168275,2493
1833,ENSG00000059588,2548
1834,ENSG00000168264,3566
1835,ENSG00000279261,0
1836,ENSG00000173726,8491
1837,ENSG00000188739,1988
1838,ENSG00000054267,4163
1839,ENSG00000152904,996
1840,ENSG00000116957,2140
1841,ENSG00000162885,983
1842,ENSG00000168243,128
1843,ENSG00000181873,839
1844,ENSG00000162913,15
1845,ENSG00000154358,251
1846,ENSG00000154370,1134
1847,ENSG00000162931,0
1848,ENSG00000168148,123
1849,ENSG00000181218,9881
1850,ENSG00000196890,6920
1851,ENSG00000168159,2825
1852,ENSG00000116574,839
1853,ENSG00000177800,0
1854,ENSG00000213029,20
1855,ENSG00000168118,1194
1856,ENSG00000154429,1136
1857,ENSG00000143632,2562
1858,ENSG00000069248,8931
1859,ENSG00000135776,1531
1860,ENSG00000135801,1152
1861,ENSG00000135763,3770
1862,ENSG00000143641,3654
1863,ENSG00000177614,296
1864,ENSG00000135775,2250
1865,ENSG00000135744,2
1866,ENSG00000135773,4
1867,ENSG00000119280,2029
1868,ENSG00000143643,1022
1869,ENSG00000173409,1169
1870,ENSG00000182118,490
1871,ENSG00000162714,243
1872,ENSG00000162711,2
1873,ENSG00000177535,0
1874,ENSG00000196242,0
